[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 516/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 517/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 517/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.input_layernorm.weight]
Loading weights:  68%|██████▊   | 518/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 518/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.mlp.down_proj.weight]
Loading weights:  68%|██████▊   | 519/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 519/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 520/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 520/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 521/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 521/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.post_attention_layernorm.weight]
Loading weights:  69%|██████▊   | 522/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.self_attn.k_proj.weight]        
Loading weights:  69%|██████▊   | 522/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 523/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 523/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 524/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 524/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 525/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 525/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.3.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 526/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.input_layernorm.weight] 
Loading weights:  69%|██████▉   | 526/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.input_layernorm.weight]
Loading weights:  69%|██████▉   | 527/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 527/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 528/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 528/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 529/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 529/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.mlp.up_proj.weight]
Loading weights:  70%|██████▉   | 530/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 530/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 531/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.self_attn.k_proj.weight]        
Loading weights:  70%|██████▉   | 531/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.self_attn.k_proj.weight]
Loading weights:  70%|██████▉   | 532/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.self_attn.o_proj.weight]
Loading weights:  70%|██████▉   | 532/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.self_attn.o_proj.weight]
Loading weights:  70%|██████▉   | 533/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.self_attn.q_proj.weight]
Loading weights:  70%|██████▉   | 533/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.self_attn.q_proj.weight]
Loading weights:  70%|███████   | 534/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.self_attn.v_proj.weight]
Loading weights:  70%|███████   | 534/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.4.self_attn.v_proj.weight]
Loading weights:  70%|███████   | 535/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.input_layernorm.weight] 
Loading weights:  70%|███████   | 535/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.input_layernorm.weight]
Loading weights:  70%|███████   | 536/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.mlp.down_proj.weight]  
Loading weights:  70%|███████   | 536/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.mlp.down_proj.weight]
Loading weights:  70%|███████   | 537/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 537/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 538/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.mlp.up_proj.weight]  
Loading weights:  71%|███████   | 538/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.mlp.up_proj.weight]
Loading weights:  71%|███████   | 539/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 539/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 540/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 540/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 541/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 541/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 542/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 542/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 543/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 543/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.5.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 544/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.input_layernorm.weight] 
Loading weights:  71%|███████▏  | 544/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.input_layernorm.weight]
Loading weights:  72%|███████▏  | 545/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 545/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 546/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 546/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 547/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.mlp.up_proj.weight]  
Loading weights:  72%|███████▏  | 547/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.mlp.up_proj.weight]
Loading weights:  72%|███████▏  | 548/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.post_attention_layernorm.weight]
Loading weights:  72%|███████▏  | 548/762 [00:02<00:00, 858.15it/s, Materializing param=language_model.model.layers.6.post_attention_layernorm.weight]
Loading weights:  72%|███████▏  | 549/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.post_attention_layernorm.weight]
Loading weights:  72%|███████▏  | 549/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.self_attn.k_proj.weight]        
Loading weights:  72%|███████▏  | 549/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 550/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 550/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 551/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 551/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 552/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 552/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.6.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 553/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.input_layernorm.weight] 
Loading weights:  73%|███████▎  | 553/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.input_layernorm.weight]
Loading weights:  73%|███████▎  | 554/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 554/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 555/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 555/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 556/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 556/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 557/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 557/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 558/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.self_attn.k_proj.weight]        
Loading weights:  73%|███████▎  | 558/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 559/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.self_attn.o_proj.weight]
Loading weights:  73%|███████▎  | 559/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.self_attn.o_proj.weight]
Loading weights:  73%|███████▎  | 560/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 560/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.self_attn.q_proj.weight]
Loading weights:  74%|███████▎  | 561/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.self_attn.v_proj.weight]
Loading weights:  74%|███████▎  | 561/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.7.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 562/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.8.input_layernorm.weight] 
Loading weights:  74%|███████▍  | 562/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.8.input_layernorm.weight]
Loading weights:  74%|███████▍  | 563/762 [00:02<00:01, 167.48it/s, Materializing param=language_model.model.layers.8.mlp.down_proj.weight]  
